0,105953088176873;-0,815952233773493;2,00173531987473;0,209472337403746;0,249772624195357;1,08366932403462;-0,522329105401857;-1,02897904064524;-1,43283979906599;0,873896024678128;-0,106123512806082;-1,40544800309098;-0,225879793982501;-0,225476052131827;-0,611936917031431;1,85046573956595
0,215767437628245;-1,14557044031444;1,06997097673405;-1,27793060877989;1,46188857008318;-1,09793376185765;-0,0716698919261268;0,114811987488175;1,14061156304479;0,756936831069306;-0,834621632597045;1,93608205356939;-1,02862821410342;0,157406952866262;-0,449071024714413;-0,94805079819042
0,0434385792429491;0,250372967489325;0,265137114623864;0,370629798065073;-0,498893028353919;1,83920075878531;0,961718440256587;-0,627003009465969;1,18097916983823;-0,915634182767348;-1,19329261229463;-0,468207042493613;-1,33219624427093;0,70500663816324;-1,78414790980903;1,20289056299086
-1,08687342758078;0,971313006956168;-1,30241000977881;1,10863811623561;0,061992375944242;1,05425330212706;-1,84369587195802;-0,54573904125633;1,13339226086956;-0,149479213990334;0,853550055457249;1,22569875042834;-0,0196806114900425;-0,421895218365453;-1,48946797466137;0,450403501062906
-0,224904570830665;-0,573877075761163;0,647036084870724;1,45698311686118;1,44344092213338;1,01509486204889;0,30622531565607;0,0125790232695372;-0,487116650029199;-0,460271513956608;-0,822162754910707;0,19264622993894;1,58608842485048;-1,72078119385037;-0,726675652143001;-1,64430456814748
0,327425338358258;-0,594158949622777;0,822801028551781;-1,07998060731973;-1,05257833840004;-0,561131011836608;0,268187175290225;0,530489988785214;0,211931748213089;-1,55458849126608;0,807741662747844;1,54507949861089;-1,62071219198899;1,37824317122235;1,21553675243258;-0,644286773778013
-1,3383117508553;-0,150054618668523;1,5316481639363;1,08634750346393;-1,72651317477144;-1,27248856781988;1,43883121103023;-0,125076151607575;-0,758800168590152;0,610984750448219;0,147691219607329;-0,979532118472622;0,412259265306496;-0,13158662137869;-0,104031645666302;1,35863270403798
-0,738929498167349;1,248194062906;-0,288919672464487;-0,909557623132937;1,11390521234926;1,45599221723666;-0,0419329870628344;-1,4813094521219;1,09414208168257;-1,47961896511155;-0,431281583728574;0,943023589738753;-1,33473183952267;0,958339313692834;-0,414969529478095;0,307654673184321
0,376546333629916;1,38949968713232;-0,243497818577511;-0,102253215640191;-1,39836794552989;-0,0808222992863102;-1,53847854793531;-0,187282604758174;-0,127474244614091;-0,910108290131263;1,59052715093005;0,321256771718479;1,1113297997182;-0,505646935699797;1,64889790755124;-1,34412574850768
0,551102838149379;0,912665623574413;0,274249105617797;-0,645418857887911;-0,317431701410141;0,184400353732549;0,272345982401313;-0,880910580352814;-1,75028173945653;1,47223447442185;-1,61546942958546;1,70279052253487;1,10960949608579;-1,09335722703235;-0,407767835143714;0,23123897435097
-0,679309719263317;-1,7351957352626;0,256865352404108;0,542045055816702;-1,5278837706873;-1,63869470716895;0,929463833667067;0,726511003369926;0,731375678698026;1,22546262147487;0,620945444582463;0,00918053929671092;1,05508903684421;0,954483515840883;-1,07343350941141;-0,396904640201385
-0,805616576454234;0,466689128772693;-0,874203291719347;0,737073096773471;-0,38082319862452;-1,18847448601038;-0,500423080307201;-1,08203897122305;0,666726973978629;-0,44605892955029;1,28515773234665;-0,444709102674053;1,09785844303364;-1,09608119661656;2,43527398686521;0,129649471409355
0,884877439259413;-0,574073822815561;-1,16043496680027;0,880504027806703;0,432391446730283;-1,09922535538767;1,53321713197749;0,254512339697725;1,25769034167611;0,864519541026404;-0,036069365676753;-0,272398605364992;0,89576919553492;-1,86970774742467;-0,629264862985647;-1,36230673725349
0,42177723898463;0,164163294062736;1,33360264193521;-0,154429029741232;-1,70963388394341;-2,00726428875661;-0,569704681701548;-0,931838594947605;1,28623675765515;0,192946083862517;-0,588013698255901;1,51515609814326;0,240441962037444;0,63388753879197;-0,634892030164389;0,807564592037772
-0,768388241151949;0,236403986637271;1,51093306148233;0,114497689221451;0,845551916399837;-0,36280525785201;1,50456176015999;1,80076524582867;-1,13189495933363;-0,351602938256669;-0,465290125224329;-0,854222877928867;-0,182801933433186;0,79548741705363;-1,52743956596;-1,16375517764253
0,749377366948342;-0,645735283131399;-0,133756334406749;0,72855112569023;-1,04422954723455;-1,19111182245593;-1,1599237618184;0,606667128577636;1,23439344931381;1,02809862489249;1,09464230732642;-1,23956665297035;0,841431360373263;-1,28929138788062;1,32288127563097;-0,902427848855163
-0,274158807582779;1,08121063341739;-1,19253168007423;-0,679267926729248;-0,730393794861523;1,3955187444709;0,199642077907048;-0,67174756861117;1,41322511182409;-1,26358516923218;-0,681600219314417;0,967329980002516;0,780255939210436;-1,22261467440394;1,53854416192551;-0,659826807948413
-0,0554610550374474;-1,17838841499042;-0,938940550265885;-0,107683367227887;-0,492395862729176;1,09270552894782;1,12746232549118;-0,442646745580245;0,298993631731665;-1,47994059546968;0,73496056475162;1,63515373185149;0,579406631361891;1,42243096396006;-1,62154629647967;-0,574110490315313
-0,247517999521758;-0,846304622064054;1,25525513735182;0,490384655397368;-0,0117100819732067;1,23297437640263;-1,43432942203917;1,06820153895223;0,575372990233831;-1,06243381642555;1,03142534426165;-1,54010901105862;0,725033587537849;-0,606072905779983;-1,47708610324846;0,846916331973432
1,46016214219575;0,187598998850356;0,162008212531198;0,244728893079475;0,844307038366467;-0,0201102025217034;0,982156368706359;0,385822298838349;-1,8810035550816;0,732534071410567;0,637435528650395;-1,55405245574164;-1,22178500584497;0,41850954088169;0,407630548849701;-1,78594242317039
-1,25200139518839;2,06651729497301;-0,511622590002162;0,0386819900305054;-1,02215486353672;-0,840444604213466;1,12520430742077;0,131722646898903;-1,09900348760788;-0,402810320190085;0,903082532813534;-0,986312713222567;1,34159994177712;0,960214747661499;0,437503018621478;-0,890176506235546
